name,timestamp,total_Runtime,run,cache,saveTime,queryStr,loadTime,saveMode,output,queryTime,input,numPartitions,spark.driver.host,spark.driver.port,spark.jars,spark.app.name,spark.executor.id,spark.submit.deployMode,spark.master,spark.app.id,description
sql,1552939693356,2502277938,0,false,0,select input.c1 from input where input.c1 < -0.9,303912548,error,"",2198365390,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939697012,1440587060,1,false,0,select input.c1 from input where input.c1 < -0.9,1336458004,error,"",104129056,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939701858,1498222739,2,false,0,select input.c1 from input where input.c1 < -0.9,1372165553,error,"",126057186,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939704719,735521246,3,false,0,select input.c1 from input where input.c1 < -0.9,643195077,error,"",92326169,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939706951,1548831703,4,false,0,select input.c1 from input where input.c1 < -0.9,1527892108,error,"",20939595,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939708948,1124910864,5,false,0,select input.c1 from input where input.c1 < -0.9,1073330810,error,"",51580054,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939711260,1195416214,6,false,0,select input.c1 from input where input.c1 < -0.9,1101587847,error,"",93828367,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939713382,1168159676,7,false,0,select input.c1 from input where input.c1 < -0.9,1124105876,error,"",44053800,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939715721,627724576,8,false,0,select input.c1 from input where input.c1 < -0.9,578112504,error,"",49612072,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939717329,1167025639,9,false,0,select input.c1 from input where input.c1 < -0.9,1113791564,error,"",53234075,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939719685,1213478795,10,false,0,select input.c1 from input where input.c1 < -0.9,1035675298,error,"",177803497,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939721994,216320807,11,false,0,select input.c1 from input where input.c1 < -0.9,182862952,error,"",33457855,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939722782,621082010,12,false,0,select input.c1 from input where input.c1 < -0.9,585727006,error,"",35355004,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939723881,310974717,13,false,0,select input.c1 from input where input.c1 < -0.9,286428925,error,"",24545792,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939724797,221780645,14,false,0,select input.c1 from input where input.c1 < -0.9,203354685,error,"",18425960,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939725413,251940150,15,false,0,select input.c1 from input where input.c1 < -0.9,240896810,error,"",11043340,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939726370,239230574,16,false,0,select input.c1 from input where input.c1 < -0.9,218292840,error,"",20937734,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939727120,307675493,17,false,0,select input.c1 from input where input.c1 < -0.9,276740312,error,"",30935181,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939727750,267540817,18,false,0,select input.c1 from input where input.c1 < -0.9,190054516,error,"",77486301,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939728344,270707615,19,false,0,select input.c1 from input where input.c1 < -0.9,238224475,error,"",32483140,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939728887,384492026,20,false,0,select input.c1 from input where input.c1 < -0.9,322834268,error,"",61657758,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939729655,220746970,21,false,0,select input.c1 from input where input.c1 < -0.9,201960880,error,"",18786090,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939730263,296352472,22,false,0,select input.c1 from input where input.c1 < -0.9,277800281,error,"",18552191,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939730803,307173108,23,false,0,select input.c1 from input where input.c1 < -0.9,287679922,error,"",19493186,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939731292,405299474,24,false,0,select input.c1 from input where input.c1 < -0.9,378558863,error,"",26740611,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939732152,403549582,25,false,0,select input.c1 from input where input.c1 < -0.9,344532638,error,"",59016944,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939732847,146892544,26,false,0,select input.c1 from input where input.c1 < -0.9,136303635,error,"",10588909,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939733196,192635739,27,false,0,select input.c1 from input where input.c1 < -0.9,178246957,error,"",14388782,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939733546,161848485,28,false,0,select input.c1 from input where input.c1 < -0.9,151840960,error,"",10007525,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939733951,160330649,29,false,0,select input.c1 from input where input.c1 < -0.9,144647001,error,"",15683648,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939734343,212877318,30,false,0,select input.c1 from input where input.c1 < -0.9,201106989,error,"",11770329,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939734816,135536270,31,false,0,select input.c1 from input where input.c1 < -0.9,127908659,error,"",7627611,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939735083,167741708,32,false,0,select input.c1 from input where input.c1 < -0.9,160653739,error,"",7087969,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939735451,135520045,33,false,0,select input.c1 from input where input.c1 < -0.9,123424799,error,"",12095246,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939735713,176676067,34,false,0,select input.c1 from input where input.c1 < -0.9,144269993,error,"",32406074,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939736044,172819681,35,false,0,select input.c1 from input where input.c1 < -0.9,154480777,error,"",18338904,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939736570,127369450,36,false,0,select input.c1 from input where input.c1 < -0.9,113665976,error,"",13703474,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939736904,144848695,37,false,0,select input.c1 from input where input.c1 < -0.9,124314683,error,"",20534012,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939737233,299098537,38,false,0,select input.c1 from input where input.c1 < -0.9,280784169,error,"",18314368,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939737946,496304243,39,false,0,select input.c1 from input where input.c1 < -0.9,484664818,error,"",11639425,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939738723,170899084,40,false,0,select input.c1 from input where input.c1 < -0.9,161055632,error,"",9843452,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939739307,109209283,41,false,0,select input.c1 from input where input.c1 < -0.9,89796129,error,"",19413154,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939739552,140301455,42,false,0,select input.c1 from input where input.c1 < -0.9,128298794,error,"",12002661,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939739881,154724635,43,false,0,select input.c1 from input where input.c1 < -0.9,140925307,error,"",13799328,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939740209,167039198,44,false,0,select input.c1 from input where input.c1 < -0.9,136922307,error,"",30116891,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939740535,169628132,45,false,0,select input.c1 from input where input.c1 < -0.9,118367935,error,"",51260197,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939741044,172839155,46,false,0,select input.c1 from input where input.c1 < -0.9,161326701,error,"",11512454,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939741346,140440323,47,false,0,select input.c1 from input where input.c1 < -0.9,119893135,error,"",20547188,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
sql,1552939741659,172828449,48,false,0,select input.c1 from input where input.c1 < -0.9,148255543,error,"",24572906,/tmp/spark-bench-test/kmeans-data.parquet,"",spark-master,44457,file:/usr/spark-bench/spark-bench_2.3.0_0.4.0-RELEASE/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,driver,client,spark://spark-master:7077,app-20190318200803-0001,Read data from data source
